AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
2*S816 + 1*S817 - Generated by M. Buhl.
Data came from Eppler data that was extended and blended by AirfoilPrep.
   4        Number of airfoil tables in this file
   2.0      Reynolds numbers in millions
   0.0      Control setting
   9.00     Stall angle (deg)
  -3.3070   Zero Cn angle of attack (deg)
   5.9184   Cn slope for zero lift (dimensionless)
   1.2713   Cn extrapolated to value at positive stall angle of attack
  -0.7206   Cn at stall value for negative angle of attack
  -1.00     Angle of attack for minimum CD (deg)
   0.0060   Minimum CD value
 100.00   -0.228   1.8100
 110.00   -0.436   1.6413
 120.00   -0.601   1.3865
 130.00   -0.708   1.0757
 140.00   -0.751   0.7461
 150.00   -0.741   0.4369
 160.00   -0.719   0.1852
 170.00   -0.868   0.0209
 180.00    0.000   0.0100
EOT
