AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
2*S818 + 5*S816 - Generated by M. Buhl.
Data came from Eppler data that was extended and blended by AirfoilPrep.
   5        Number of airfoil tables in this file
   1.0      Reynolds numbers in millions
   0.0      Control setting
   9.00     Stall angle (deg)
  -3.7899   Zero Cn angle of attack (deg)
   5.9786   Cn slope for zero lift (dimensionless)
   1.3346   Cn extrapolated to value at positive stall angle of attack
  -0.8125   Cn at stall value for negative angle of attack
  -2.00     Angle of attack for minimum CD (deg)
   0.0074   Minimum CD value
-180.00    0.000   0.0100
-170.00    0.907   0.0161
-160.00    0.800   0.1709
-150.00    0.780   0.4172
-140.00    0.767   0.7198
-130.00    0.711   1.0426
-120.00    0.597   1.3472
-110.00    0.430   1.5973
-100.00    0.223   1.7636
 -90.00    0.000   1.8265
 -80.00   -0.223   1.7636
 -70.00   -0.430   1.5973
 -60.00   -0.597   1.3472
 -50.00   -0.711   1.0426
 -40.00   -0.767   0.7198
 -30.00   -0.780   0.4172
 -20.00   -0.800   0.1709
 -10.00   -0.845   0.0186
  -6.00   -0.271   0.0109
  -5.00   -0.142   0.0098
  -4.00   -0.014   0.0086
  -3.00    0.071   0.0069
  -2.00    0.181   0.0069
  -1.00    0.290   0.0069
   0.00    0.399   0.0069
   1.00    0.509   0.0070
   2.00    0.616   0.0071
   3.00    0.723   0.0072
   4.00    0.829   0.0074
   5.00    0.934   0.0076
   6.00    1.040   0.0078
   7.00    1.105   0.0126
   8.00    1.198   0.0140
   9.00    1.276   0.0170
  10.00    1.353   0.0190
  11.00    1.360   0.0312
  12.00    1.365   0.0433
  13.00    1.362   0.0555
  20.00    1.143   0.1709
  30.00    1.114   0.4172
  40.00    1.096   0.7198
  50.00    1.016   1.0426
  60.00    0.853   1.3472
  70.00    0.614   1.5973
  80.00    0.319   1.7636
  90.00    0.000   1.8265
 100.00   -0.223   1.7636
 110.00   -0.430   1.5973
 120.00   -0.597   1.3472
 130.00   -0.711   1.0426
 140.00   -0.767   0.7198
 150.00   -0.780   0.4172
 160.00   -0.800   0.1709
 170.00   -0.907   0.0161
 180.00    0.000   0.0100
EOT
   5.0      Reynolds numbers in millions
   0.0      Control setting
  12.00     Stall angle (deg)
  -3.8998   Zero Cn angle of attack (deg)
   5.7852   Cn slope for zero lift (dimensionless)
   1.6054   Cn extrapolated to value at positive stall angle of attack
  -0.8417   Cn at stall value for negative angle of attack
   0.00     Angle of attack for minimum CD (deg)
   0.0067   Minimum CD value
-180.00    0.000   0.0100
-170.00    0.914   0.0156
-160.00    0.803   0.1705
-150.00    0.782   0.4169
-140.00    0.768   0.7195
-130.00    0.712   1.0423
-120.00    0.598   1.3469
-110.00    0.430   1.5972
-100.00    0.223   1.7635
 -90.00    0.000   1.8265
 -80.00   -0.223   1.7635
 -70.00   -0.430   1.5972
 -60.00   -0.598   1.3469
 -50.00   -0.712   1.0423
 -40.00   -0.768   0.7195
 -30.00   -0.782   0.4169
 -20.00   -0.803   0.1705
 -10.00   -0.852   0.0182
  -6.00   -0.274   0.0107
  -5.00   -0.144   0.0096
  -4.00   -0.015   0.0084
  -3.00    0.071   0.0068
  -2.00    0.181   0.0068
  -1.00    0.290   0.0068
   0.00    0.399   0.0067
   1.00    0.509   0.0068
   2.00    0.618   0.0069
   3.00    0.724   0.0071
   4.00    0.831   0.0072
   5.00    0.936   0.0074
   6.00    1.042   0.0076
   7.00    1.108   0.0124
   8.00    1.202   0.0136
   9.00    1.284   0.0165
  10.00    1.363   0.0186
  11.00    1.369   0.0308
  12.00    1.374   0.0429
  13.00    1.370   0.0551
  20.00    1.147   0.1705
  30.00    1.117   0.4169
  40.00    1.098   0.7195
  50.00    1.016   1.0423
  60.00    0.854   1.3469
  70.00    0.614   1.5972
  80.00    0.319   1.7635
  90.00    0.000   1.8265
 100.00   -0.223   1.7635
 110.00   -0.430   1.5972
 120.00   -0.598   1.3469
 130.00   -0.712   1.0423
 140.00   -0.768   0.7195
 150.00   -0.782   0.4169
 160.00   -0.803   0.1705
 170.00   -0.914   0.0156
 180.00    0.000   0.0100
EOT
