AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
1*S818 + 6*S816 - Generated by M. Buhl.
Data came from Eppler data that was extended and blended by AirfoilPrep.
   5        Number of airfoil tables in this file
   2.0      Reynolds numbers in millions
   0.0      Control setting
   7.00     Stall angle (deg)
  -3.3859   Zero Cn angle of attack (deg)
   6.0875   Cn slope for zero lift (dimensionless)
   1.1035   Cn extrapolated to value at positive stall angle of attack
  -0.6098   Cn at stall value for negative angle of attack
  -1.00     Angle of attack for minimum CD (deg)
   0.0051   Minimum CD value
   3.0      Reynolds numbers in millions
   0.0      Control setting
   8.00     Stall angle (deg)
  -3.4778   Zero Cn angle of attack (deg)
   5.9391   Cn slope for zero lift (dimensionless)
   1.1898   Cn extrapolated to value at positive stall angle of attack
  -0.7018   Cn at stall value for negative angle of attack
  -1.00     Angle of attack for minimum CD (deg)
   0.0047   Minimum CD value
-180.00    0.000   0.0100
-170.00    0.706   0.0362
-160.00    0.655   0.2054
-150.00    0.714   0.4646
-140.00    0.745   0.7828
-130.00    0.713   1.1219
-120.00    0.611   1.4411
-110.00    0.446   1.7022
-100.00    0.234   1.8741
 -90.00    0.000   1.9364
 -80.00   -0.234   1.8741
 -70.00   -0.446   1.7022
 -60.00   -0.611   1.4411
 -50.00   -0.713   1.1219
 -40.00   -0.745   0.7828
 -30.00   -0.714   0.4646
 -20.00   -0.655   0.2054
 -10.00   -0.706   0.0362
  -4.00   -0.071   0.0081
  -3.00    0.035   0.0076
  -2.00    0.145   0.0073
  -1.00    0.255   0.0047
   0.00    0.365   0.0047
   1.00    0.475   0.0048
   2.00    0.581   0.0049
   3.00    0.686   0.0051
   4.00    0.791   0.0053
   5.00    0.895   0.0055
   6.00    0.942   0.0121
   7.00    1.034   0.0138
   8.00    1.122   0.0152
   9.00    1.065   0.0257
  10.00    1.009   0.0362
  20.00    0.936   0.2054
  30.00    1.021   0.4646
  40.00    1.064   0.7828
  50.00    1.019   1.1219
  60.00    0.874   1.4411
  70.00    0.637   1.7022
  80.00    0.335   1.8741
  90.00    0.000   1.9364
 100.00   -0.234   1.8741
 110.00   -0.446   1.7022
 120.00   -0.611   1.4411
 130.00   -0.713   1.1219
 140.00   -0.745   0.7828
 150.00   -0.714   0.4646
 160.00   -0.655   0.2054
 170.00   -0.706   0.0362
 180.00    0.000   0.0100
EOT
   3.5      Reynolds numbers in millions
   0.0      Control setting
   9.00     Stall angle (deg)
  -3.5569   Zero Cn angle of attack (deg)
   5.8150   Cn slope for zero lift (dimensionless)
   1.2744   Cn extrapolated to value at positive stall angle of attack
  -0.7979   Cn at stall value for negative angle of attack
  -1.00     Angle of attack for minimum CD (deg)
   0.0046   Minimum CD value
-180.00    0.000   0.0100
-170.00    0.805   0.0274
-160.00    0.701   0.1969
-150.00    0.741   0.4568
-140.00    0.761   0.7760
-130.00    0.723   1.1161
-120.00    0.617   1.4366
-110.00    0.448   1.6991
-100.00    0.235   1.8726
 -90.00    0.000   1.9364
 -80.00   -0.235   1.8726
 -70.00   -0.448   1.6991
 -60.00   -0.617   1.4366
 -50.00   -0.723   1.1161
 -40.00   -0.761   0.7760
 -30.00   -0.741   0.4568
 -20.00   -0.701   0.1969
 -10.00   -0.805   0.0274
  -4.00   -0.074   0.0079
  -3.00    0.035   0.0074
  -2.00    0.145   0.0071
  -1.00    0.255   0.0046
   0.00    0.365   0.0046
   1.00    0.475   0.0046
   2.00    0.582   0.0048
   3.00    0.688   0.0050
   4.00    0.793   0.0051
   5.00    0.897   0.0053
   6.00    0.946   0.0119
   7.00    1.039   0.0135
   8.00    1.128   0.0148
   9.00    1.214   0.0163
  10.00    1.150   0.0274
  20.00    1.001   0.1969
  30.00    1.059   0.4568
  40.00    1.087   0.7760
  50.00    1.033   1.1161
  60.00    0.881   1.4366
  70.00    0.641   1.6991
  80.00    0.336   1.8726
  90.00    0.000   1.9364
 100.00   -0.235   1.8726
 110.00   -0.448   1.6991
 120.00   -0.617   1.4366
 130.00   -0.723   1.1161
 140.00   -0.761   0.7760
 150.00   -0.741   0.4568
 160.00   -0.701   0.1969
 170.00   -0.805   0.0274
 180.00    0.000   0.0100
EOT
   4.0      Reynolds numbers in millions
   0.0      Control setting
   9.00     Stall angle (deg)
  -3.5510   Zero Cn angle of attack (deg)
   5.8314   Cn slope for zero lift (dimensionless)
   1.2774   Cn extrapolated to value at positive stall angle of attack
  -0.8015   Cn at stall value for negative angle of attack
  -1.00     Angle of attack for minimum CD (deg)
   0.0045   Minimum CD value
-180.00    0.000   0.0100
-170.00    0.809   0.0270
-160.00    0.703   0.1966
-150.00    0.742   0.4565
-140.00    0.762   0.7757
-130.00    0.723   1.1158
-120.00    0.617   1.4364
-110.00    0.449   1.6990
-100.00    0.235   1.8725
 -90.00    0.000   1.9364
 -80.00   -0.235   1.8725
 -70.00   -0.449   1.6990
 -60.00   -0.617   1.4364
 -50.00   -0.723   1.1158
 -40.00   -0.762   0.7757
 -30.00   -0.742   0.4565
 -20.00   -0.703   0.1966
 -10.00   -0.809   0.0270
  -4.00   -0.075   0.0078
  -3.00    0.035   0.0073
  -2.00    0.145   0.0070
  -1.00    0.255   0.0045
   0.00    0.365   0.0045
   1.00    0.475   0.0045
   2.00    0.584   0.0047
   3.00    0.689   0.0049
   4.00    0.794   0.0050
   5.00    0.899   0.0052
   6.00    0.948   0.0118
   7.00    1.042   0.0132
   8.00    1.133   0.0144
   9.00    1.220   0.0159
  10.00    1.156   0.0270
  20.00    1.004   0.1966
  30.00    1.060   0.4565
  40.00    1.088   0.7757
  50.00    1.033   1.1158
  60.00    0.881   1.4364
  70.00    0.641   1.6990
  80.00    0.336   1.8725
  90.00    0.000   1.9364
 100.00   -0.235   1.8725
 110.00   -0.449   1.6990
 120.00   -0.617   1.4364
 130.00   -0.723   1.1158
 140.00   -0.762   0.7757
 150.00   -0.742   0.4565
 160.00   -0.703   0.1966
 170.00   -0.809   0.0270
 180.00    0.000   0.0100
EOT
